14.07.2015 12:28:18,50.1048669,14.4493903,1
04.08.2015 03:17:21,50.1263305,14.5026811,10
04.08.2015 04:17:54,50.1263305,14.5026811,10
04.08.2015 05:22:10,50.1263305,14.5026811,10
04.08.2015 06:23:14,50.1038489,14.5565754,0
04.08.2015 07:25:18,50.1036896,14.5565571,0
04.08.2015 08:25:49,50.1109163,14.4998967,0
04.08.2015 09:26:23,50.1046475,14.4494863,1
04.08.2015 10:26:53,50.1054477,14.4506758,7
04.08.2015 11:29:42,50.104674,14.4493491,1
04.08.2015 12:30:50,50.1046117,14.4495453,1
04.08.2015 13:34:59,50.1046482,14.449486,1
04.08.2015 14:37:50,50.1047769,14.4494075,1
04.08.2015 15:38:25,50.1081045,14.4419705,0
04.08.2015 16:38:28,50.1292394,14.4959785,0
04.08.2015 17:38:45,50.1287661,14.4989851,12
04.08.2015 18:42:54,50.1287306,14.4991179,12
04.08.2015 19:46:38,50.1292043,14.495925,0
04.08.2015 20:49:31,50.1263233,14.5024336,10
04.08.2015 21:52:13,50.1263233,14.5024336,10
04.08.2015 22:53:29,50.1263233,14.5024336,10
04.08.2015 23:58:18,50.1263233,14.5024336,10
05.08.2015 01:03:38,50.1263233,14.5024336,10
05.08.2015 02:07:52,50.1263233,14.5024336,10
05.08.2015 03:10:17,50.1263233,14.5024336,10
05.08.2015 04:13:18,50.1263233,14.5024336,10
05.08.2015 05:16:12,50.1263233,14.5024336,10
05.08.2015 06:19:15,50.1263233,14.5024336,10
05.08.2015 07:21:43,50.1047672,14.4494609,1
05.08.2015 08:26:12,50.1047672,14.4494167,1
05.08.2015 09:29:35,50.1046611,14.4493675,1
05.08.2015 10:30:06,50.1026054,14.4454206,0
05.08.2015 11:32:10,50.104647,14.4494866,1
05.08.2015 12:35:07,50.1047427,14.4494062,1
05.08.2015 13:35:33,50.1046475,14.4494886,1
05.08.2015 14:39:13,50.1046624,14.4494399,1
05.08.2015 15:40:07,50.1081347,14.4438839,0
05.08.2015 16:40:36,50.1264341,14.5030981,10
05.08.2015 17:43:19,50.1264341,14.5030981,10
05.08.2015 18:44:18,50.1183615,15.1215392,0
05.08.2015 19:45:03,50.2718093,15.8524628,0
05.08.2015 20:45:43,50.2349097,15.851384,0
10.08.2015 07:05:14,50.1265895,14.5035555,10
10.08.2015 08:07:37,50.1081614,14.4410147,9
10.08.2015 09:09:19,50.1047086,14.4494412,1
10.08.2015 10:10:09,50.10709,14.4529399,8
10.08.2015 11:10:37,50.1047841,14.449464,1
10.08.2015 12:13:49,50.104728,14.4494749,1
10.08.2015 13:18:06,50.1047257,14.4494746,1
10.08.2015 14:19:27,50.1046868,14.4493514,1
10.08.2015 15:21:51,50.1046616,14.449258,1
10.08.2015 16:22:36,50.1237759,14.4854049,0
10.08.2015 17:23:14,50.1094687,14.519593,0
10.08.2015 18:28:18,50.112649,14.5288175,0
10.08.2015 19:31:16,50.112649,14.5288175,0
10.08.2015 20:31:37,50.112649,14.5288175,0
10.08.2015 21:34:18,50.112649,14.5288175,0
10.08.2015 22:38:10,50.112649,14.5288175,0
10.08.2015 23:41:24,50.112649,14.5288175,0
11.08.2015 00:45:10,50.112649,14.5288175,0
11.08.2015 01:47:26,50.112649,14.5288175,0
11.08.2015 02:49:53,50.112649,14.5288175,0
11.08.2015 03:52:51,50.112649,14.5288175,0
11.08.2015 04:55:11,50.112649,14.5288175,0
11.08.2015 05:58:18,50.112649,14.5288175,0
11.08.2015 06:58:56,50.1076207,14.4476873,0
11.08.2015 08:03:23,50.1047407,14.4494358,1
11.08.2015 09:07:24,50.1047263,14.4494747,1
11.08.2015 10:09:46,50.1047263,14.4494747,1
11.08.2015 11:10:34,50.1018313,14.4392387,0
11.08.2015 12:14:22,50.1018313,14.4392387,0
11.08.2015 13:18:47,50.1047793,14.4495125,1
11.08.2015 14:22:08,50.1047633,14.4493371,1
11.08.2015 15:24:48,50.1047633,14.4493371,1
11.08.2015 16:25:07,50.1175572,14.4591685,0
11.08.2015 17:26:38,50.1265918,14.5036768,10
11.08.2015 18:28:52,50.1265918,14.5036768,10
11.08.2015 19:31:40,50.1265918,14.5036768,10
11.08.2015 20:34:22,50.1265918,14.5036768,10
11.08.2015 21:38:24,50.1265918,14.5036768,10
11.08.2015 22:41:30,50.1265918,14.5036768,10
11.08.2015 23:43:50,50.1265918,14.5036768,10
12.08.2015 00:46:25,50.1265918,14.5036768,10
12.08.2015 01:48:43,50.1265918,14.5036768,10
12.08.2015 02:51:40,50.1265918,14.5036768,10
12.08.2015 03:54:39,50.1265918,14.5036768,10
12.08.2015 04:57:38,50.1265918,14.5036768,10
12.08.2015 06:01:59,50.1265918,14.5036768,10
12.08.2015 07:02:02,50.1074197,14.4478432,0
12.08.2015 08:04:24,50.1047261,14.4494745,1
12.08.2015 09:05:41,50.1047769,14.4494055,1
12.08.2015 10:05:47,50.1047617,14.4495119,1
12.08.2015 11:09:27,50.1047229,14.4493252,1
12.08.2015 12:10:40,50.1048081,14.4493587,1
12.08.2015 13:11:39,50.1047781,14.4493845,1
12.08.2015 14:14:20,50.1047774,14.449371,1
12.08.2015 15:15:57,50.1047921,14.4493715,1
12.08.2015 16:16:47,50.1000139,14.4490342,0
12.08.2015 17:17:37,50.1264887,14.5019418,10
12.08.2015 18:17:42,50.1266567,14.5035139,10
12.08.2015 19:21:09,50.1266567,14.5035139,10
12.08.2015 20:22:20,50.1266564,14.5035144,10
12.08.2015 21:24:32,50.1263355,14.5035913,10
12.08.2015 22:26:59,50.1263355,14.5035913,10
12.08.2015 23:30:33,50.1271787,14.5039873,10
13.08.2015 00:33:36,50.1271787,14.5039873,10
13.08.2015 01:35:49,50.1271787,14.5039873,10
13.08.2015 02:39:05,50.1266501,14.5036585,10
13.08.2015 03:43:18,50.1266501,14.5036585,10
13.08.2015 04:43:19,50.1266501,14.5036585,10
13.08.2015 05:47:27,50.1266583,14.5035174,10
13.08.2015 06:47:38,50.1266814,14.4888326,11
13.08.2015 07:48:36,50.1047725,14.4495151,1
13.08.2015 08:49:19,50.104736,14.4493957,1
13.08.2015 09:54:06,50.1047377,14.4493216,1
13.08.2015 10:56:25,50.1031642,14.4481638,2
13.08.2015 11:56:56,50.1047927,14.4493361,1
13.08.2015 12:58:18,50.1048405,14.4495487,1
13.08.2015 13:58:27,50.1047588,14.4493431,1
13.08.2015 15:01:31,50.1048424,14.4495494,1
13.08.2015 16:01:36,50.1241519,14.5120606,0
13.08.2015 17:02:29,50.1918649,15.7761028,0
13.08.2015 18:02:33,50.399757,15.8864171,0
13.08.2015 19:04:11,50.4016781,15.886565,0
13.08.2015 20:04:42,50.3155249,15.8676067,0
13.08.2015 21:04:51,50.1121221,14.6769676,0
13.08.2015 22:07:51,50.1105177,14.4788422,0
13.08.2015 23:10:19,50.1105177,14.4788422,0
14.08.2015 00:13:50,50.1265906,14.5033917,10
14.08.2015 01:14:38,50.1265091,14.5033564,10
14.08.2015 02:18:23,50.1265091,14.5033564,10
14.08.2015 03:21:16,50.1265091,14.5033564,10
14.08.2015 04:24:36,50.1265091,14.5033564,10
14.08.2015 05:27:38,50.1263658,14.5037523,10
14.08.2015 06:30:04,50.1263658,14.5037523,10
14.08.2015 07:33:04,50.1047261,14.4494743,1
14.08.2015 08:37:03,50.1047299,14.4493789,1
14.08.2015 09:37:25,50.1047612,14.4493458,1
14.08.2015 10:38:33,50.1055288,14.4507354,7
14.08.2015 11:38:39,50.1047604,14.4493327,1
14.08.2015 12:39:11,50.1046868,14.4492632,1
14.08.2015 13:42:40,50.1048062,14.4495125,1
14.08.2015 14:43:21,50.104263,14.4534423,5
14.08.2015 15:43:30,49.781006,14.6754799,0
14.08.2015 16:46:11,49.0060215,14.4872102,0
17.08.2015 06:14:13,50.126657,14.5035162,10
17.08.2015 07:18:42,50.1048408,14.4495479,1
17.08.2015 08:19:57,50.1046558,14.4493032,1
17.08.2015 09:23:37,50.1047266,14.449479,1
17.08.2015 10:25:39,50.1046783,14.4492774,1
17.08.2015 11:26:46,50.1047262,14.4494747,1
17.08.2015 12:28:53,50.1047611,14.449408,1
17.08.2015 13:33:33,50.1046989,14.4493808,1
17.08.2015 14:33:58,50.1047762,14.4495144,1
17.08.2015 15:37:49,50.1047558,14.4493884,1
17.08.2015 16:38:30,50.1266842,14.4891223,11
17.08.2015 17:40:04,50.125019,14.5047073,10
17.08.2015 18:43:22,50.125019,14.5047073,10
17.08.2015 19:46:49,50.1262304,14.5035445,10
17.08.2015 20:47:46,50.1266557,14.5035163,10
17.08.2015 21:50:44,50.1266557,14.5035163,10
17.08.2015 22:53:09,50.1266557,14.5035163,10
17.08.2015 23:55:32,50.1266557,14.5035163,10
18.08.2015 00:58:36,50.1266557,14.5035163,10
18.08.2015 02:02:45,50.1266557,14.5035163,10
18.08.2015 03:05:42,50.1266557,14.5035163,10
18.08.2015 04:08:30,50.1266557,14.5035163,10
18.08.2015 05:11:03,50.1266557,14.5035163,10
18.08.2015 06:14:38,50.126617,14.503441,10
18.08.2015 07:22:25,50.1046782,14.4492403,1
18.08.2015 08:23:38,50.1047266,14.449479,1
18.08.2015 09:27:15,50.1046001,14.4490688,1
18.08.2015 10:27:54,50.1054857,14.4507141,7
18.08.2015 11:28:47,50.1047716,14.4494219,1
18.08.2015 12:28:53,50.1047263,14.4494744,1
18.08.2015 13:33:09,50.1048417,14.4495484,1
18.08.2015 14:34:36,50.1048417,14.4495484,1
18.08.2015 15:37:36,50.1046825,14.44936,1
18.08.2015 16:38:32,50.1237838,14.4852223,0
18.08.2015 17:39:37,50.13528,14.5002894,13
18.08.2015 18:41:22,50.1307937,14.5018196,0
18.08.2015 19:43:35,50.1307937,14.5018196,0
18.08.2015 20:46:41,50.1307937,14.5018196,0
18.08.2015 21:48:54,50.1307937,14.5018196,0
18.08.2015 22:51:30,50.1307937,14.5018196,0
18.08.2015 23:53:35,50.126558,14.5035537,10
19.08.2015 00:57:01,50.126558,14.5035537,10
19.08.2015 01:59:04,50.126558,14.5035537,10
19.08.2015 03:03:02,50.126558,14.5035537,10
19.08.2015 04:03:07,50.126558,14.5035537,10
19.08.2015 05:07:06,50.126558,14.5035537,10
19.08.2015 06:09:44,50.126558,14.5035537,10
19.08.2015 07:09:55,50.1046748,14.4493475,1
19.08.2015 08:13:49,50.104759,14.4494217,1
19.08.2015 09:17:16,50.104753,14.4492939,1
19.08.2015 10:18:12,50.1047254,14.4494742,1
19.08.2015 11:20:49,50.1032149,14.448584,0
19.08.2015 12:21:27,50.104716,14.4493335,1
19.08.2015 13:24:22,50.104716,14.4493335,1
19.08.2015 14:24:46,50.104716,14.4493335,1
19.08.2015 15:25:31,50.104768,14.4496783,1
19.08.2015 16:30:00,50.126604,14.5032356,10
19.08.2015 17:31:00,50.126604,14.5032356,10
19.08.2015 18:33:35,50.126604,14.5032356,10
19.08.2015 19:36:05,50.126604,14.5032356,10
19.08.2015 20:37:02,50.126604,14.5032356,10
19.08.2015 21:41:07,50.126604,14.5032356,10
19.08.2015 22:43:48,50.126604,14.5032356,10
19.08.2015 23:45:57,50.126604,14.5032356,10
20.08.2015 00:50:23,50.126604,14.5032356,10
20.08.2015 01:52:51,50.126604,14.5032356,10
20.08.2015 02:56:32,50.126604,14.5032356,10
20.08.2015 03:56:32,50.126604,14.5032356,10
20.08.2015 04:56:32,50.126604,14.5032356,10
20.08.2015 05:57:37,50.125842,14.5027655,10
20.08.2015 06:58:32,50.107386,14.4432812,0
20.08.2015 08:01:28,50.1047749,14.4494389,1
20.08.2015 09:01:34,50.1047275,14.4494355,1
20.08.2015 10:01:45,50.1048405,14.4494603,1
20.08.2015 11:02:41,50.1054312,14.450806,7
20.08.2015 12:04:03,50.1047877,14.4493891,1
20.08.2015 13:06:12,50.1047868,14.4495192,1
20.08.2015 14:08:36,50.1047275,14.4493108,1
20.08.2015 15:11:56,50.104823,14.4494389,1
20.08.2015 16:13:11,50.1237591,14.4853261,0
20.08.2015 17:16:15,50.1257223,14.5028456,10
20.08.2015 18:18:28,50.1257223,14.5028456,10
20.08.2015 19:18:56,50.1257223,14.5028456,10
20.08.2015 20:20:03,50.1262987,14.503346,10
20.08.2015 21:21:43,50.1267683,14.5032264,10
20.08.2015 22:24:10,50.1267683,14.5032264,10
20.08.2015 23:26:47,50.1267683,14.5032264,10
21.08.2015 00:30:04,50.1268276,14.5032882,10
21.08.2015 01:32:21,50.1259755,14.5036751,10
21.08.2015 02:35:46,50.1259755,14.5036751,10
21.08.2015 03:38:17,50.1259755,14.5036751,10
21.08.2015 04:40:54,50.1259755,14.5036751,10
21.08.2015 05:41:12,50.1265343,14.5033287,10
21.08.2015 06:41:16,50.1308097,14.5018076,0
21.08.2015 07:43:53,50.1045282,14.4496459,1
21.08.2015 08:44:34,50.1045282,14.4496459,1
21.08.2015 09:47:35,50.1045282,14.4496459,1
21.08.2015 10:51:15,50.104804,14.4494912,1
21.08.2015 11:51:44,50.1047103,14.4492641,1
21.08.2015 12:52:44,50.104747,14.4496527,1
21.08.2015 13:54:39,50.1047028,14.4492913,1
21.08.2015 14:55:34,50.1006602,14.4465698,0
21.08.2015 15:56:07,50.1263785,14.5021486,10
21.08.2015 16:59:44,50.1260126,14.5027026,10
21.08.2015 17:59:47,50.0852118,14.5374339,0
21.08.2015 19:04:40,49.4742255,14.6589016,0
21.08.2015 20:08:45,49.1847051,14.7241839,0
21.08.2015 21:12:30,49.1847051,14.7241839,0
21.08.2015 22:13:14,49.1838138,14.7257133,28
21.08.2015 23:14:09,49.1838141,14.7257132,28
22.08.2015 00:15:23,49.0972093,14.7232997,0
22.08.2015 01:18:18,49.0972093,14.7232997,0
22.08.2015 02:18:22,49.0972093,14.7232997,0
22.08.2015 03:18:23,49.0972093,14.7232997,0
22.08.2015 04:22:50,49.0972093,14.7232997,0
22.08.2015 05:24:56,49.0972093,14.7232997,0
22.08.2015 06:28:18,49.0972093,14.7232997,0
22.08.2015 07:29:51,49.1838141,14.7257134,28
22.08.2015 08:33:16,49.1838141,14.7257134,28
22.08.2015 09:33:16,49.1838141,14.7257134,28
22.08.2015 10:33:16,49.0972093,14.7232997,0
22.08.2015 11:38:02,49.183813,14.725715,28
22.08.2015 12:41:59,49.183813,14.725715,28
22.08.2015 13:44:12,49.1847051,14.7241839,0
22.08.2015 14:48:04,49.1847032,14.7241833,0
22.08.2015 15:49:38,49.8613933,14.6984382,0
22.08.2015 16:50:01,50.1263984,14.5035767,10
22.08.2015 17:53:44,50.1264501,14.5035733,10
22.08.2015 18:55:36,50.1264423,14.5035748,10
22.08.2015 19:58:18,50.1264423,14.5035748,10
22.08.2015 21:00:29,50.1264423,14.5035748,10
22.08.2015 22:03:29,50.1264423,14.5035748,10
22.08.2015 23:03:36,50.1264423,14.5035748,10
23.08.2015 00:07:10,50.1264423,14.5035748,10
23.08.2015 01:09:36,50.1264423,14.5035748,10
23.08.2015 02:13:49,50.1264423,14.5035748,10
23.08.2015 03:18:04,50.1264423,14.5035748,10
23.08.2015 04:20:48,50.1264423,14.5035748,10
23.08.2015 05:23:40,50.1264423,14.5035748,10
23.08.2015 06:23:44,50.1264423,14.5035748,10
23.08.2015 07:26:00,50.1264423,14.5035748,10
23.08.2015 08:28:50,50.1264423,14.5035748,10
23.08.2015 09:31:14,50.1264423,14.5035748,10
23.08.2015 10:34:21,50.1264423,14.5035748,10
23.08.2015 11:38:20,50.1264423,14.5035748,10
23.08.2015 12:40:35,50.1264423,14.5035748,10
23.08.2015 13:43:18,50.1264423,14.5035748,10
23.08.2015 14:45:47,50.1264423,14.5035748,10
23.08.2015 15:48:45,50.1264423,14.5035748,10
23.08.2015 16:50:49,50.1264423,14.5035748,10
23.08.2015 17:53:29,50.1264423,14.5035748,10
23.08.2015 18:56:29,50.1264423,14.5035748,10
23.08.2015 20:03:02,50.1264423,14.5035748,10
23.08.2015 21:05:31,50.1264423,14.5035748,10
23.08.2015 22:06:06,50.126485,14.5034139,10
23.08.2015 23:08:15,50.126485,14.5034139,10
24.08.2015 00:11:02,50.126485,14.5034139,10
24.08.2015 01:14:19,50.126907,14.5036411,10
24.08.2015 02:17:14,50.126907,14.5036411,10
24.08.2015 03:19:51,50.126907,14.5036411,10
24.08.2015 04:23:43,50.126907,14.5036411,10
24.08.2015 05:28:18,50.126907,14.5036411,10
24.08.2015 06:29:04,50.1263671,14.5049944,10
24.08.2015 07:29:50,50.104821,14.4494617,1
24.08.2015 08:29:51,50.1047417,14.4494095,1
24.08.2015 09:30:29,50.104804,14.4494907,1
24.08.2015 10:32:25,50.1048035,14.4494902,1
24.08.2015 11:33:02,50.1047837,14.449389,1
24.08.2015 12:33:36,50.1046341,14.4491875,1
24.08.2015 13:34:31,50.1047342,14.449351,1
24.08.2015 14:36:29,50.1048197,14.449462,1
24.08.2015 15:36:30,50.106076,14.4498354,0
24.08.2015 16:37:29,50.124995,14.4858935,0
24.08.2015 17:39:25,50.1225346,14.4857631,0
24.08.2015 18:42:34,50.1225346,14.4857631,0
24.08.2015 19:47:13,50.1225346,14.4857631,0
24.08.2015 20:47:27,50.126349,14.5015159,0
24.08.2015 21:50:22,50.1261612,14.5037561,10
24.08.2015 22:53:21,50.1261612,14.5037561,10
24.08.2015 23:56:44,50.1261612,14.5037561,10
25.08.2015 01:00:14,50.1261612,14.5037561,10
25.08.2015 02:00:14,50.1261612,14.5037561,10
25.08.2015 03:04:20,50.1265305,14.5035913,10
25.08.2015 04:08:52,50.1265305,14.5035913,10
25.08.2015 05:11:10,50.1264917,14.5035341,10
25.08.2015 06:11:32,50.1250258,14.5048401,10
25.08.2015 07:12:17,50.1048719,14.4495406,1
25.08.2015 08:16:37,50.1048719,14.4495406,1
25.08.2015 09:18:00,50.1047384,14.4493758,1
25.08.2015 10:18:20,50.1040489,14.4493576,0
25.08.2015 11:18:58,50.1048087,14.4496519,1
25.08.2015 12:23:13,50.104804,14.4494908,1
25.08.2015 13:26:25,50.1048198,14.4494623,1
25.08.2015 14:26:43,50.1048198,14.4494623,1
25.08.2015 15:27:15,50.1047645,14.4496845,1
25.08.2015 16:29:42,50.1302198,14.496644,0
25.08.2015 17:29:58,50.130342,14.4970683,0
25.08.2015 18:32:15,50.1263093,14.5028652,10
25.08.2015 19:33:16,50.1263093,14.5028652,10
25.08.2015 20:36:20,50.1263093,14.5028652,10
25.08.2015 21:38:55,50.1263093,14.5028652,10
25.08.2015 22:42:29,50.1263408,14.5038301,10
25.08.2015 23:45:00,50.1263408,14.5038301,10
26.08.2015 00:48:05,50.1263408,14.5038301,10
26.08.2015 01:51:07,50.1263408,14.5038301,10
26.08.2015 02:54:44,50.1263408,14.5038301,10
26.08.2015 03:58:19,50.1263972,14.5035387,10
26.08.2015 05:00:34,50.1263972,14.5035387,10
26.08.2015 06:02:42,50.1262573,14.5037238,10
26.08.2015 07:03:24,50.0973928,14.437968,0
26.08.2015 08:03:26,50.1048047,14.4494442,1
26.08.2015 09:06:23,50.1048217,14.4494627,1
26.08.2015 10:07:01,50.1047364,14.4493781,1
26.08.2015 11:07:14,50.1048203,14.4494668,1
26.08.2015 12:07:31,50.1048201,14.4494628,1
26.08.2015 13:08:51,50.1048201,14.4494628,1
26.08.2015 14:09:24,50.1048201,14.4494622,1
26.08.2015 15:11:14,50.1048037,14.449491,1
26.08.2015 16:11:57,50.1029622,14.4544776,0
26.08.2015 17:12:18,50.1265304,14.5035905,10
26.08.2015 18:12:32,50.1265304,14.5035905,10
26.08.2015 19:14:50,50.1265304,14.5035905,10
26.08.2015 20:18:05,50.1265304,14.5035905,10
26.08.2015 21:21:35,50.1265302,14.5035912,10
26.08.2015 22:24:37,50.1265302,14.5035912,10
26.08.2015 23:29:18,50.1265302,14.5035912,10
27.08.2015 00:31:46,50.1265302,14.5035912,10
27.08.2015 01:34:11,50.1265302,14.5035912,10
27.08.2015 02:37:11,50.1265302,14.5035912,10
27.08.2015 03:40:19,50.1263188,14.5036348,10
27.08.2015 04:43:22,50.1264708,14.5035714,10
27.08.2015 05:45:43,50.1264708,14.5035714,10
27.08.2015 06:46:24,50.1310204,14.5016318,0
27.08.2015 07:50:36,50.1047877,14.44952,1
27.08.2015 08:52:40,50.1047716,14.4493219,1
27.08.2015 09:52:54,50.1047877,14.4495194,1
27.08.2015 10:53:42,50.104827,14.4495052,1
27.08.2015 11:55:44,50.1047877,14.4495188,1
27.08.2015 12:58:16,50.1047546,14.4493664,1
27.08.2015 14:01:58,50.1047213,14.4492669,1
27.08.2015 15:03:41,50.1048031,14.4494564,1
27.08.2015 16:06:05,50.1026273,14.4454434,0
27.08.2015 17:07:58,50.1026196,14.4454244,0
27.08.2015 18:08:15,50.1025996,14.4454074,0
27.08.2015 19:11:42,50.1026113,14.4454441,0
27.08.2015 20:14:59,50.1026079,14.4454228,0
27.08.2015 21:15:38,50.1025926,14.4453667,0
27.08.2015 22:16:22,50.1026184,14.4454367,0
27.08.2015 23:16:23,50.1079557,14.4437454,0
28.08.2015 00:16:29,50.108092,14.4430361,0
28.08.2015 01:19:24,50.1264261,14.5035025,10
28.08.2015 02:21:36,50.1264697,14.503593,10
28.08.2015 03:24:10,50.1264588,14.5035273,10
28.08.2015 04:27:20,50.126427,14.5035184,10
28.08.2015 05:30:22,50.126468,14.5035268,10
28.08.2015 06:34:48,50.1264658,14.503593,10
28.08.2015 07:37:40,50.1048201,14.4494622,1
28.08.2015 08:38:17,50.1048197,14.4494619,1
28.08.2015 09:38:33,50.1049159,14.4496299,1
28.08.2015 10:40:48,50.1047719,14.4493623,1
28.08.2015 11:41:07,50.1046956,14.449193,1
28.08.2015 12:43:18,50.1047005,14.4492168,1
28.08.2015 13:43:18,50.1048035,14.449382,1
28.08.2015 14:43:51,50.1261097,14.5057464,10
28.08.2015 15:45:54,50.1261097,14.5057464,10
28.08.2015 16:50:28,50.1261097,14.5057464,10
28.08.2015 17:53:01,50.1261097,14.5057464,10
28.08.2015 18:56:16,50.1261097,14.5057464,10
28.08.2015 19:59:43,50.1261097,14.5057464,10
28.08.2015 21:03:59,50.1261097,14.5057464,10
28.08.2015 22:04:05,50.1261097,14.5057464,10
28.08.2015 23:07:36,50.1261097,14.5057464,10
29.08.2015 00:08:21,50.1264318,14.5030709,10
29.08.2015 01:10:39,50.1264318,14.5030709,10
29.08.2015 02:14:34,50.1264318,14.5030709,10
29.08.2015 03:16:13,50.1268476,14.5030047,10
29.08.2015 04:19:16,50.1268476,14.5030047,10
29.08.2015 05:22:14,50.1268476,14.5030047,10
29.08.2015 06:24:44,50.1268476,14.5030047,10
29.08.2015 07:27:38,50.1268476,14.5030047,10
29.08.2015 08:30:16,50.1264982,14.5036647,10
29.08.2015 09:33:58,50.1264982,14.5036647,10
29.08.2015 10:36:28,50.1264982,14.5036647,10
29.08.2015 11:39:23,50.1264982,14.5036647,10
29.08.2015 12:42:30,50.1264982,14.5036647,10
29.08.2015 13:45:30,50.1267105,14.5036382,10
29.08.2015 14:45:37,50.1267105,14.5036382,10
29.08.2015 15:48:07,50.1267105,14.5036382,10
29.08.2015 16:50:34,50.1267105,14.5036382,10
29.08.2015 17:53:23,50.1267105,14.5036382,10
29.08.2015 18:56:18,50.1267105,14.5036382,10
29.08.2015 19:59:22,50.1267105,14.5036382,10
29.08.2015 21:02:33,50.1267105,14.5036382,10
29.08.2015 22:05:46,50.1267105,14.5036382,10
29.08.2015 23:09:26,50.1267105,14.5036382,10
30.08.2015 00:13:33,50.1267105,14.5036382,10
30.08.2015 01:16:46,50.1267105,14.5036382,10
30.08.2015 02:19:50,50.1267105,14.5036382,10
30.08.2015 03:20:32,50.1267105,14.5036382,10
30.08.2015 04:22:52,50.1267105,14.5036382,10
30.08.2015 05:25:30,50.1264878,14.5036601,10
30.08.2015 06:29:22,50.1264878,14.5036601,10
30.08.2015 07:33:03,50.1264878,14.5036601,10
30.08.2015 08:35:50,50.1264878,14.5036601,10
30.08.2015 09:39:15,50.1264878,14.5036601,10
30.08.2015 10:42:39,50.1264878,14.5036601,10
