16.09.2015 20:17:25,50.1077469,14.4462218,2
29.09.2015 15:36:07,5.9451987,80.45872,0
29.09.2015 16:36:21,5.9467815,80.4640072,0
29.09.2015 17:40:00,5.9467819,80.4640074,0
29.09.2015 18:40:07,5.9467819,80.4640073,0
29.09.2015 19:41:21,5.9467817,80.4640074,0
29.09.2015 20:43:10,5.9467823,80.4640074,0
29.09.2015 21:48:11,5.9467817,80.4640074,0
29.09.2015 22:49:10,5.9468756,80.4638772,0
29.09.2015 23:50:39,5.9466277,80.4639912,0
30.09.2015 00:52:11,5.9467819,80.4640072,0
30.09.2015 01:57:01,5.9467819,80.4640074,0
30.09.2015 02:58:05,5.9467819,80.4640072,0
30.09.2015 03:58:39,5.9467815,80.4640071,0
30.09.2015 05:00:29,5.9467811,80.4640079,0
30.09.2015 06:01:57,5.9545205,80.452118,0
30.09.2015 07:02:25,6.0243016,80.4013168,0
30.09.2015 08:02:50,6.5205831,80.0340045,0
30.09.2015 09:03:30,6.9574697,79.895967,0
30.09.2015 10:04:01,7.1731563,79.8873279,0
30.09.2015 11:04:16,7.2094791,79.8398528,0
30.09.2015 12:08:53,7.2398765,79.84172,0
30.09.2015 13:09:16,7.241296,79.8420367,0
30.09.2015 14:13:09,7.2422806,79.8421617,0
30.09.2015 15:13:49,7.2416272,79.8421815,0
30.09.2015 16:15:41,7.1722453,79.8863175,0
30.09.2015 17:16:42,7.1722453,79.8863175,0
30.09.2015 18:16:57,7.1722453,79.8863175,0
30.09.2015 19:17:47,7.1722453,79.8863175,0
30.09.2015 20:18:35,7.1722453,79.8863175,0
30.09.2015 22:05:00,7.1722453,79.8863175,0
30.09.2015 23:07:28,7.1722453,79.8863175,0
01.10.2015 00:11:27,7.1722453,79.8863175,0
01.10.2015 01:12:03,7.1722453,79.8863175,0
01.10.2015 03:49:04,25.2658225,55.3566133,0
01.10.2015 06:34:37,25.2563324,55.3707051,0
01.10.2015 07:48:40,25.2563324,55.3707051,0
01.10.2015 11:00:20,50.1093471,14.2747643,9
01.10.2015 12:02:41,50.092775,14.4085397,0
01.10.2015 13:02:51,50.1036799,14.449491,0
01.10.2015 14:05:03,50.10778,14.4461912,2
01.10.2015 15:05:46,50.1077703,14.4461516,2
01.10.2015 16:07:30,50.1077134,14.4462609,2
01.10.2015 17:08:27,50.1077287,14.446292,2
01.10.2015 18:09:03,50.1077204,14.4462769,2
01.10.2015 19:09:45,50.1077321,14.4462874,2
01.10.2015 20:11:01,50.1077447,14.446208,2
01.10.2015 21:14:18,50.1077364,14.446265,2
01.10.2015 22:15:00,50.1077505,14.4462336,2
01.10.2015 23:19:18,50.1077241,14.4462508,2
02.10.2015 00:22:29,50.1077445,14.4462107,2
02.10.2015 01:23:17,50.1077105,14.4462803,2
02.10.2015 02:26:02,50.1077474,14.4461993,2
02.10.2015 03:26:52,50.1077451,14.4462322,2
02.10.2015 05:26:32,50.1077948,14.4461905,2
02.10.2015 06:27:10,50.1077875,14.4461077,2
02.10.2015 07:32:15,50.104777,14.4494299,1
02.10.2015 08:32:31,50.1047503,14.4494059,1
02.10.2015 09:34:33,50.1047567,14.4494113,1
02.10.2015 10:35:45,50.1046527,14.4497149,1
02.10.2015 11:38:05,50.1047479,14.4494307,1
02.10.2015 12:42:30,50.1047425,14.4493925,1
02.10.2015 13:44:56,50.1047803,14.4494218,1
02.10.2015 14:48:05,50.104759,14.4494076,1
02.10.2015 15:52:28,50.1047539,14.4494034,1
02.10.2015 16:54:59,50.1077698,14.446195,2
02.10.2015 17:58:37,50.1077853,14.4461702,2
02.10.2015 18:59:37,50.107771,14.4461325,2
02.10.2015 20:01:05,50.1077346,14.4462404,2
02.10.2015 21:01:05,50.1077739,14.4461894,2
02.10.2015 22:06:22,50.1077594,14.4462232,2
02.10.2015 23:08:06,50.1077362,14.4462368,2
03.10.2015 00:09:06,50.107772,14.446198,2
03.10.2015 01:12:05,50.1077405,14.4462328,2
03.10.2015 02:13:08,50.1077706,14.4462047,2
03.10.2015 03:16:59,50.1077517,14.446204,2
03.10.2015 04:17:39,50.1077596,14.4462102,2
03.10.2015 05:19:55,50.1077563,14.4462355,2
03.10.2015 06:21:37,50.1077755,14.446175,2
03.10.2015 07:25:25,50.1077266,14.4462047,2
03.10.2015 08:26:17,50.1004569,14.4444733,0
03.10.2015 09:31:19,50.1077714,14.4461948,2
03.10.2015 10:33:08,50.1077357,14.446251,2
03.10.2015 11:37:59,50.107759,14.4461501,2
03.10.2015 12:39:11,50.1077847,14.4461308,2
03.10.2015 13:39:59,50.1077547,14.4461716,2
03.10.2015 14:40:12,50.1077695,14.446207,2
03.10.2015 15:40:59,50.1077839,14.4461907,2
03.10.2015 16:41:27,50.107743,14.4462573,2
03.10.2015 17:44:54,50.1077419,14.4461714,2
03.10.2015 18:47:06,50.1077785,14.4461208,2
03.10.2015 19:50:33,50.1077845,14.4461196,2
03.10.2015 20:52:03,50.1077437,14.4461992,2
03.10.2015 21:55:16,50.1077595,14.4462077,2
03.10.2015 22:55:48,50.107764,14.4461704,2
04.10.2015 00:00:27,50.1077579,14.4462073,2
04.10.2015 01:01:01,50.1077572,14.44619,2
04.10.2015 02:06:06,50.1077417,14.4461976,2
04.10.2015 03:08:30,50.1077635,14.4461559,2
04.10.2015 04:10:39,50.1077699,14.4461291,2
04.10.2015 05:11:50,50.1077514,14.4462243,2
04.10.2015 06:12:10,50.1077572,14.4462008,2
04.10.2015 07:14:42,50.10776,14.4461636,2
04.10.2015 08:17:11,50.1077474,14.4462075,2
04.10.2015 09:17:48,50.1077631,14.4461733,2
04.10.2015 10:22:05,50.1077486,14.4461982,2
04.10.2015 11:25:31,50.1077584,14.4461502,2
04.10.2015 12:26:05,50.107774,14.4462118,2
04.10.2015 13:27:10,50.1077607,14.4461748,2
04.10.2015 14:32:24,50.1077464,14.4462025,2
04.10.2015 15:37:23,50.1077664,14.4461412,2
04.10.2015 16:37:30,50.1077344,14.4462344,2
04.10.2015 17:41:22,50.107733,14.4462089,2
04.10.2015 18:42:42,50.107783,14.4461562,2
04.10.2015 19:42:47,50.1077291,14.4462754,2
04.10.2015 20:46:05,50.1077325,14.4462785,2
04.10.2015 21:50:43,50.1077557,14.4461927,2
04.10.2015 22:52:29,50.1077445,14.446215,2
04.10.2015 23:54:28,50.1077526,14.446184,2
05.10.2015 00:55:28,50.107736,14.4462326,2
05.10.2015 01:57:28,50.1077597,14.4461516,2
05.10.2015 03:01:20,50.1077619,14.4461713,2
05.10.2015 04:04:57,50.1077708,14.4461317,2
05.10.2015 05:06:08,50.1077464,14.4461744,2
05.10.2015 06:08:02,50.1077252,14.4462254,2
05.10.2015 07:09:00,50.1077652,14.4461533,2
05.10.2015 08:11:40,50.1047492,14.4494062,1
05.10.2015 09:13:20,50.104757,14.4494157,1
05.10.2015 10:13:45,50.1053263,14.4505755,0
05.10.2015 11:16:21,50.1049847,14.449524,1
05.10.2015 12:17:01,50.104777,14.4494199,1
05.10.2015 13:18:47,50.1048844,14.4494451,1
05.10.2015 14:21:13,50.1049109,14.4494952,1
05.10.2015 15:22:51,50.104771,14.4494196,1
05.10.2015 16:24:11,50.1047528,14.4494105,1
05.10.2015 17:26:30,50.1047534,14.4494148,1
05.10.2015 18:26:43,50.1075775,14.4464876,2
05.10.2015 19:30:02,50.1077204,14.4462501,2
05.10.2015 20:30:07,50.1077467,14.4462373,2
05.10.2015 21:34:58,50.1077662,14.4461977,2
05.10.2015 22:38:28,50.1077463,14.4461861,2
05.10.2015 23:39:46,50.1077782,14.4461398,2
06.10.2015 00:41:19,50.1077822,14.4461503,2
06.10.2015 01:42:59,50.1077455,14.4461921,2
06.10.2015 02:46:01,50.1077481,14.4462276,2
06.10.2015 03:49:36,50.1077622,14.4462091,2
06.10.2015 04:53:19,50.1077382,14.446236,2
06.10.2015 05:56:41,50.1077489,14.4462134,2
06.10.2015 07:01:00,50.1077518,14.4462379,2
06.10.2015 08:02:50,50.107763,14.446165,2
06.10.2015 09:05:25,50.1047504,14.4493999,1
06.10.2015 10:05:35,50.0765506,14.4334193,0
06.10.2015 11:09:07,50.0839853,14.4337639,0
06.10.2015 12:09:20,50.1047562,14.4494291,1
06.10.2015 13:09:40,50.1049309,14.4495028,1
06.10.2015 14:12:29,50.1047376,14.4493914,1
06.10.2015 15:14:50,50.1047521,14.4494138,1
06.10.2015 16:16:35,50.0802715,14.4432064,0
06.10.2015 17:16:37,50.1077486,14.4461989,2
06.10.2015 18:17:09,50.1077399,14.4462092,2
06.10.2015 19:19:02,50.1077494,14.4462378,2
06.10.2015 20:20:17,50.1077763,14.4461696,2
06.10.2015 21:20:41,50.1077392,14.4461672,2
06.10.2015 22:22:08,50.1077382,14.4462157,2
06.10.2015 23:26:57,50.107761,14.4461359,2
07.10.2015 00:29:37,50.1077537,14.4461856,2
07.10.2015 01:34:48,50.1077613,14.4461676,2
07.10.2015 02:36:49,50.1077669,14.4461433,2
07.10.2015 03:39:02,50.1077734,14.4461592,2
07.10.2015 04:39:27,50.107772,14.4461619,2
07.10.2015 05:41:10,50.1077765,14.4461687,2
07.10.2015 06:45:07,50.1077291,14.4462445,2
07.10.2015 07:45:19,50.1062861,14.4466258,0
07.10.2015 08:48:00,50.1047676,14.4494078,1
07.10.2015 09:50:21,50.1047706,14.449409,1
07.10.2015 10:50:49,50.1047573,14.4494257,1
07.10.2015 11:52:18,50.1047828,14.4494194,1
07.10.2015 12:53:19,50.1047737,14.4494144,1
07.10.2015 13:56:54,50.1047733,14.44942,1
07.10.2015 14:57:28,50.1047628,14.4493934,1
07.10.2015 15:58:24,50.1047835,14.4494218,1
07.10.2015 16:59:05,50.1047772,14.4494167,1
07.10.2015 18:00:01,50.1077737,14.4461937,2
07.10.2015 19:00:34,50.107757,14.4461963,2
07.10.2015 20:02:36,50.1077514,14.4462306,2
07.10.2015 21:05:02,50.1077315,14.4462628,2
07.10.2015 22:05:31,50.1077484,14.4462216,2
07.10.2015 23:08:49,50.1077255,14.4462408,2
08.10.2015 00:11:33,50.1077454,14.4462409,2
08.10.2015 01:12:20,50.1077226,14.4462743,2
08.10.2015 02:14:59,50.1077323,14.4462323,2
08.10.2015 03:17:15,50.1077271,14.4462462,2
08.10.2015 04:20:21,50.1077385,14.4462171,2
08.10.2015 05:20:34,50.1077596,14.4461725,2
08.10.2015 06:20:35,50.1077857,14.4461017,2
08.10.2015 07:21:20,50.1077297,14.4462257,2
08.10.2015 08:24:10,50.1077664,14.4461433,2
08.10.2015 09:26:48,50.1047654,14.4494013,1
08.10.2015 10:27:36,50.1074022,14.4497105,0
08.10.2015 11:27:43,50.1047588,14.4493997,1
08.10.2015 12:28:39,50.1047706,14.4494139,1
08.10.2015 13:30:13,50.1047729,14.4494077,1
08.10.2015 14:33:11,50.1047725,14.449414,1
08.10.2015 15:34:39,50.0660921,14.4534177,0
08.10.2015 16:35:20,50.0650974,14.4564142,0
08.10.2015 17:38:33,50.1077261,14.4462548,2
08.10.2015 18:42:52,50.1077362,14.4462384,2
08.10.2015 19:43:17,50.1077433,14.4462415,2
08.10.2015 20:44:12,50.1077472,14.4462319,2
08.10.2015 21:44:17,50.1077503,14.4461538,2
08.10.2015 22:47:24,50.1076773,14.4463738,2
08.10.2015 23:49:01,50.1077771,14.4461382,2
09.10.2015 00:53:29,50.1077269,14.446253,2
09.10.2015 01:55:16,50.1077424,14.446238,2
09.10.2015 02:56:00,50.1077788,14.4461494,2
09.10.2015 03:56:41,50.1077559,14.4461466,2
09.10.2015 05:00:59,50.1077426,14.4461729,2
09.10.2015 06:01:56,50.1077334,14.4462534,2
09.10.2015 07:03:52,50.1077549,14.4461879,2
09.10.2015 08:05:00,50.1047862,14.4494331,1
09.10.2015 09:07:18,50.104778,14.4494054,1
09.10.2015 10:08:22,50.1045092,14.4496459,0
09.10.2015 11:10:04,50.1047705,14.4494133,1
09.10.2015 12:13:04,50.1047737,14.4494056,1
09.10.2015 13:13:53,50.1049204,14.4494922,1
09.10.2015 14:14:04,50.1049235,14.4494876,1
09.10.2015 15:14:07,50.1049698,14.4495329,1
09.10.2015 16:14:24,50.1076283,14.446232,2
09.10.2015 17:14:33,50.1201328,15.0823591,0
09.10.2015 18:14:43,49.9581408,16.1491216,0
09.10.2015 19:21:01,49.5492145,16.5827818,10
09.10.2015 20:21:21,49.5492255,16.5827807,10
09.10.2015 21:21:22,49.5492199,16.5827807,10
09.10.2015 22:21:58,49.549219,16.5827807,10
09.10.2015 23:26:38,49.5492197,16.5827807,10
10.10.2015 00:28:18,49.5492228,16.5827807,10
10.10.2015 01:32:19,49.5492216,16.5827817,10
10.10.2015 02:34:29,49.5492172,16.5827798,10
10.10.2015 03:35:00,49.5492204,16.58278,10
10.10.2015 04:36:13,49.5492243,16.5827816,10
10.10.2015 05:38:00,49.5492185,16.5827798,10
10.10.2015 06:41:39,49.5492219,16.5827807,10
10.10.2015 07:41:39,49.5492149,16.5827816,10
10.10.2015 08:42:50,49.3973185,16.62905,0
10.10.2015 09:42:56,49.4913622,16.6488076,0
10.10.2015 10:43:36,49.5003377,16.6390505,0
10.10.2015 11:44:04,49.5492119,16.58289,10
10.10.2015 12:45:07,49.5487662,16.5824571,10
10.10.2015 13:48:13,49.5492161,16.5827796,10
10.10.2015 14:49:06,49.5492227,16.5827793,10
10.10.2015 15:50:00,49.5492315,16.582779,10
10.10.2015 16:50:45,49.5489525,16.5756299,0
10.10.2015 17:54:52,49.5492043,16.582743,10
10.10.2015 18:55:46,49.5492222,16.5827801,10
10.10.2015 19:55:48,49.5492786,16.5825191,10
10.10.2015 20:59:19,49.5492244,16.5827818,10
10.10.2015 22:00:39,49.5492189,16.5827781,10
10.10.2015 23:01:00,49.5492244,16.5827818,10
11.10.2015 00:01:32,49.5492214,16.58278,10
11.10.2015 01:03:45,49.5487793,16.5825647,10
11.10.2015 02:03:52,49.5492244,16.5827818,10
11.10.2015 03:05:22,49.5490303,16.5836947,10
11.10.2015 04:09:57,49.5492204,16.5827798,10
11.10.2015 05:11:15,49.5492177,16.5827785,10
11.10.2015 06:11:16,49.5492227,16.5827835,10
11.10.2015 07:11:29,49.5486065,16.5828186,10
11.10.2015 08:12:19,49.5492035,16.582781,10
11.10.2015 09:12:52,49.5492115,16.582782,10
11.10.2015 10:12:55,49.5491956,16.5827801,10
11.10.2015 11:17:28,49.5492057,16.582781,10
11.10.2015 12:17:35,49.5492006,16.5827795,10
11.10.2015 13:18:09,49.5491994,16.5827794,10
11.10.2015 14:20:45,49.5492006,16.5827795,10
11.10.2015 15:21:25,49.5491991,16.5827795,10
11.10.2015 16:22:40,49.5491941,16.5827817,10
11.10.2015 17:22:52,49.7623843,16.4555802,0
11.10.2015 18:24:25,50.1501772,15.7545813,0
11.10.2015 19:25:03,50.1066588,14.446695,0
11.10.2015 20:26:01,50.1077471,14.4462187,2
11.10.2015 21:26:03,50.1077508,14.446204,2
11.10.2015 22:28:48,50.1077295,14.4462688,2
11.10.2015 23:29:14,50.107837,14.4464796,2
12.10.2015 00:31:47,50.1077615,14.4461833,2
12.10.2015 01:31:52,50.1077657,14.446179,2
12.10.2015 02:32:13,50.10775,14.446209,2
12.10.2015 03:32:23,50.107752,14.4461944,2
12.10.2015 06:25:17,50.1077662,14.4461623,2
12.10.2015 07:25:18,50.1077914,14.4460773,2
12.10.2015 08:27:29,50.1077907,14.446139,2
12.10.2015 09:27:42,50.1077509,14.4461821,2
12.10.2015 10:27:46,50.1047652,14.4494298,1
12.10.2015 11:29:32,50.1047575,14.4494263,1
12.10.2015 12:34:13,50.1049388,14.4494993,1
